Channel 1:
93.92, 151.16, 173.48, 171.65, 173.13, 182.57, 193.92, 198.47, 211.22, 233.92, 256.45, 251.01, 223.52, 187.74, 121.96, 50.14, 9.56, 6.10
25.98, 51.98, 67.74, 66.86, 67.41, 74.63, 89.95, 103.14, 110.88, 133.34, 178.56, 225.70, 254.46, 265.50, 205.07, 93.66, 14.01, 2.63
15.16, 3.89, 8.96, 9.17, 7.36, 4.87, 11.57, 23.81, 23.78, 26.51, 52.06, 113.71, 190.45, 254.61, 238.39, 121.10, 18.66, 1.06
25.08, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 3.68, 5.46, -0.00, 9.09, 59.36, 156.72, 228.49, 221.11, 112.04, 16.59, 0.90
25.21, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 2.40, 6.94, 19.01, 51.03, 93.14, 170.55, 206.13, 176.56, 74.98, 9.16, 0.88
25.25, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 2.36, 16.51, 51.93, 96.18, 157.24, 194.75, 182.93, 115.48, 35.19, 2.87, 0.88
25.23, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 9.02, 44.15, 90.76, 153.65, 196.98, 185.13, 131.89, 55.95, 9.67, 0.05, 0.90
25.24, -0.00, -0.00, -0.00, -0.00, -0.00, 2.77, 29.34, 77.04, 138.86, 196.21, 194.30, 145.79, 69.70, 16.80, 1.07, -0.00, 0.86
25.23, -0.00, -0.00, -0.00, -0.00, 1.70, 20.03, 61.92, 118.59, 185.53, 192.78, 157.09, 84.39, 22.76, 1.85, -0.00, -0.00, 0.85
25.19, -0.00, -0.00, -0.00, 0.75, 17.09, 57.67, 109.37, 175.45, 197.01, 164.96, 95.70, 30.78, 3.65, -0.00, -0.00, -0.00, 0.90
25.18, -0.00, -0.00, -0.00, 6.68, 40.15, 92.09, 164.07, 203.52, 181.86, 116.19, 40.74, 4.98, -0.00, -0.00, -0.00, -0.00, 0.89
25.19, -0.00, -0.00, -0.00, 6.42, 34.35, 99.28, 175.03, 178.26, 132.76, 57.94, 10.24, 0.03, -0.00, -0.00, -0.00, -0.00, 0.88
60.76, 37.72, 37.77, 37.75, 31.77, 23.59, 74.71, 131.08, 140.53, 102.10, 55.98, 39.33, 37.71, 37.71, 37.69, 37.70, 37.69, 35.55

Channel 3:
51.35, 39.66, 39.57, 39.51, 39.52, 39.54, 41.31, 45.94, 47.97, 44.33, 40.44, 39.56, 39.60, 39.56, 39.51, 39.49, 39.50, 63.81
12.63, -0.00, -0.00, -0.00, -0.00, -0.00, 1.52, 7.08, 9.60, 5.28, 0.57, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 25.80
12.65, -0.00, -0.00, -0.00, -0.00, -0.00, 2.74, 9.39, 12.39, 8.03, 2.45, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 25.90
50.38, 43.39, 43.10, 42.70, 43.78, 44.63, 47.02, 55.19, 61.78, 54.86, 35.28, 14.06, 4.84, 3.09, 2.19, 1.86, 1.83, 27.86
140.72, 166.24, 169.93, 168.59, 170.60, 172.29, 172.50, 178.42, 187.57, 183.62, 153.10, 103.47, 64.73, 40.57, 18.72, 8.16, 7.20, 32.62
202.01, 263.05, 274.10, 272.10, 275.59, 283.33, 289.74, 293.80, 306.53, 318.10, 302.53, 255.14, 209.42, 159.88, 84.12, 24.19, 10.07, 35.03
148.60, 195.69, 207.08, 206.22, 210.20, 223.22, 242.15, 254.94, 270.06, 301.26, 335.27, 351.34, 346.59, 305.45, 186.16, 56.36, 9.58, 30.95
52.00, 58.51, 62.52, 62.70, 64.95, 76.46, 97.71, 114.50, 126.73, 157.04, 208.84, 284.85, 362.93, 373.16, 255.48, 84.26, 9.92, 26.53
12.76, -0.00, -0.00, -0.00, 0.38, 3.60, 11.36, 20.12, 25.15, 34.47, 75.79, 183.49, 312.65, 353.97, 253.83, 86.25, 9.89, 25.86
12.65, -0.00, -0.00, -0.00, -0.00, -0.00, 1.52, 7.09, 9.96, 17.07, 65.80, 176.09, 301.08, 318.57, 203.50, 63.55, 6.34, 25.88
12.67, -0.00, -0.00, -0.00, -0.00, -0.00, 1.52, 7.08, 17.41, 57.12, 147.55, 261.89, 321.26, 258.46, 129.74, 30.44, 1.72, 25.88
12.68, -0.00, -0.00, -0.00, -0.00, -0.00, 1.60, 11.94, 49.81, 135.53, 250.36, 321.82, 281.43, 170.69, 57.32, 7.33, -0.00, 25.89
12.66, -0.00, -0.00, -0.00, -0.00, -0.00, 3.79, 34.42, 117.15, 235.16, 323.29, 303.28, 197.01, 78.55, 14.41, 0.39, -0.00, 25.88
12.67, -0.00, -0.00, -0.00, -0.00, 0.92, 20.02, 90.11, 207.74, 310.38, 314.23, 221.68, 98.29, 20.48, 0.95, -0.00, -0.00, 25.85
12.67, -0.00, -0.00, -0.00, 0.21, 14.47, 71.98, 179.42, 291.68, 319.95, 237.53, 117.90, 29.65, 2.28, -0.00, -0.00, -0.00, 25.85
12.62, -0.00, -0.00, -0.00, 5.59, 51.37, 156.95, 277.31, 329.39, 262.83, 140.23, 38.26, 3.17, -0.00, -0.00, -0.00, -0.00, 25.87
12.64, -0.00, -0.00, -0.00, 12.98, 91.28, 230.55, 318.42, 285.46, 174.33, 59.06, 7.70, -0.00, -0.00, -0.00, -0.00, -0.00, 25.88
34.91, 21.91, 21.94, 21.91, 34.55, 105.61, 221.26, 262.66, 203.71, 101.60, 38.16, 23.05, 21.89, 21.89, 21.89, 21.87, 21.89, 45.88

Channel 4:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1.94, 4.51, 3.40, 0.49, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 25.79
-0.00, -0.00, -0.00, -0.00, 0.04, 0.43, 3.52, 7.40, 7.35, 4.81, 2.81, 1.77, 0.39, 0.04, 0.04, 0.04, 0.04, 25.93
38.67, 64.66, 69.08, 69.19, 69.37, 70.74, 73.09, 78.70, 79.36, 74.64, 56.17, 33.64, 14.08, 6.15, 4.72, 3.84, 3.56, 28.96
123.36, 182.65, 193.94, 194.03, 194.80, 196.11, 194.50, 196.39, 196.88, 191.29, 165.97, 128.69, 97.08, 65.45, 38.36, 17.37, 8.25, 32.70
110.75, 124.14, 126.20, 127.06, 131.12, 136.97, 144.61, 153.67, 165.16, 172.96, 182.99, 191.72, 199.08, 166.96, 99.02, 42.16, 7.15, 27.32
19.30, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 4.61, 21.36, 46.60, 79.77, 120.75, 163.78, 172.71, 106.31, 50.29, 7.14, 22.53
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 27.38, 92.46, 122.58, 60.29, 14.14, 2.46, 25.20
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 51.92, 107.32, 111.90, 33.77, -0.00, -0.00, 25.85
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1.94, 4.52, 3.90, 16.14, 72.27, 158.53, 195.50, 105.02, -0.00, -0.00, -0.00, 25.86
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1.94, 4.51, 14.46, 62.92, 147.39, 207.53, 154.66, 32.71, -0.00, -0.00, -0.00, 25.85
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 2.04, 11.38, 53.80, 135.73, 208.06, 176.96, 63.40, -0.00, -0.00, -0.00, -0.00, 25.87
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 5.15, 39.95, 118.31, 195.93, 190.57, 81.35, -0.00, -0.00, -0.00, -0.00, -0.00, 25.85
-0.00, -0.00, -0.00, -0.00, -0.00, 1.99, 26.21, 96.91, 179.76, 195.57, 100.18, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 25.81
-0.00, -0.00, -0.00, -0.00, 0.97, 20.19, 82.86, 171.05, 207.54, 124.95, 6.55, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 25.84
-0.00, -0.00, -0.00, -0.00, 8.46, 62.44, 151.23, 210.58, 155.89, 35.58, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 25.85
-0.00, -0.00, -0.00, -0.00, 16.78, 90.45, 157.84, 146.93, 46.99, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 25.85
29.99, 35.07, 35.11, 35.09, 45.42, 83.54, 90.11, 32.00, -0.00, -0.00, 2.00, 30.88, 35.01, 35.06, 35.04, 35.06, 35.04, 57.55

