Channel 1:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 2:
-0.00, 225.85, 940.83, 1775.06, 2938.81, 4085.54, 4424.25, 3756.20, 2315.27, 1252.47, 484.06, 74.03, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 1495.19, 6812.18, 13302.76, 19637.48, 24192.62, 26648.85, 24278.05, 17962.82, 11234.09, 5024.48, 938.24, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 3088.89, 16265.01, 35142.71, 48170.02, 51669.42, 56500.79, 55674.72, 50724.37, 40130.29, 22254.93, 6493.78, 125.39, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 1984.59, 15643.93, 44559.43, 63916.16, 65571.36, 69472.92, 70618.74, 69864.55, 66202.27, 46488.87, 18886.71, 3329.84, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, 5378.66, 33569.83, 54632.42, 56486.71, 56825.55, 60167.20, 65571.12, 72963.91, 63322.71, 32763.55, 8009.81, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 13604.62, 27080.55, 28763.36, 34741.40, 45046.74, 59411.34, 69210.91, 65047.76, 40515.11, 11766.40, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 1545.39, 8266.73, 15737.92, 28647.70, 44710.20, 61146.82, 69159.73, 66973.16, 45427.13, 15185.11, 466.80, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 2071.49, 10733.10, 26797.82, 50484.01, 66704.92, 71062.94, 72680.67, 58653.10, 28693.60, 8009.35, 1712.84, 82.95, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 150.52, 4921.24, 25476.51, 55895.20, 70260.26, 71182.58, 74441.07, 73341.08, 53777.49, 27255.43, 9211.46, 621.12, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 607.86, 14875.38, 40645.98, 54384.72, 58806.17, 64847.80, 72375.82, 71808.14, 51655.97, 22864.43, 3406.62, 65.12, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 12783.61, 21010.78, 26299.00, 38927.85, 55747.74, 70681.97, 66820.25, 36057.03, 7128.12, 174.50, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1741.63, 2937.81, 14584.94, 39058.95, 62706.82, 69322.70, 42653.39, 9869.51, 268.15, -0.00
-0.00, -0.00, -0.00, 148.10, 2304.97, 7611.62, 12866.46, 15750.41, 15835.27, 16843.07, 20335.27, 38496.83, 59683.25, 65954.40, 41386.25, 9617.49, 268.98, -0.00
-0.00, -0.00, -0.00, 310.73, 5173.33, 20046.92, 38229.78, 48894.86, 49077.91, 48478.67, 46961.92, 51869.25, 56527.62, 54352.83, 30476.48, 5905.69, 159.48, -0.00
-0.00, -0.00, -0.00, 78.82, 2457.57, 17631.57, 46833.02, 65359.98, 67138.09, 64915.86, 63119.13, 58862.22, 49598.48, 36668.91, 16320.37, 2223.53, 54.93, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 4183.94, 34184.18, 59360.77, 67804.00, 68291.90, 64356.05, 53063.60, 37273.53, 18963.19, 5467.10, 139.02, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 8685.56, 28022.20, 39260.80, 42192.27, 39142.00, 34607.27, 19932.03, 5808.23, 1077.41, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 2030.58, 8853.97, 14458.45, 14968.82, 14753.36, 7132.53, 824.61, -0.00, -0.00, -0.00, -0.00

Channel 3:
-0.00, 165.28, 749.77, 1325.76, 1878.82, 2790.44, 2766.04, 1791.72, 1138.73, 511.49, 102.36, 5.84, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 1328.83, 6312.92, 11504.30, 14630.92, 19092.65, 19842.31, 15636.79, 11164.33, 6075.38, 1564.08, 121.10, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 4111.92, 20564.24, 39093.14, 46897.64, 53589.16, 56493.34, 51244.18, 43159.34, 29598.79, 11259.04, 1176.98, 6.03, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 6847.98, 35978.09, 71637.73, 85155.16, 90126.66, 92417.88, 88751.15, 83241.41, 67678.15, 36153.84, 9064.26, 275.36, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 7085.42, 39003.06, 80838.51, 95665.13, 96756.29, 97002.75, 99517.05, 102860.60, 94565.05, 62106.88, 22478.82, 3072.59, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 4593.21, 26481.10, 56831.27, 67974.91, 69205.81, 74001.89, 86052.05, 97910.45, 98805.85, 75349.55, 33923.30, 5956.80, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 1768.45, 10890.94, 24307.77, 30139.41, 36399.88, 52803.21, 75949.75, 95273.93, 99867.09, 80511.82, 39484.06, 7254.99, 22.93, -0.00, -0.00, -0.00, -0.00
-0.00, 284.29, 1876.35, 4341.70, 7743.45, 22169.33, 53366.14, 86596.49, 101280.62, 102085.15, 87497.91, 52017.77, 16453.88, 2387.31, 186.89, 6.60, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 3453.62, 23526.88, 64425.57, 97295.00, 104790.86, 103917.37, 97162.64, 75678.79, 43073.44, 16355.03, 2449.14, 100.69, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 2911.65, 20200.75, 56334.51, 87089.76, 96134.48, 98682.69, 100717.65, 95989.51, 77348.55, 43351.89, 11367.29, 706.68, 2.74, -0.00
-0.00, -0.00, -0.00, -0.00, 1623.64, 11868.15, 34484.64, 55401.55, 63766.77, 71013.66, 84530.95, 97816.90, 97964.58, 68907.52, 23920.56, 3050.44, 60.95, -0.00
-0.00, -0.00, -0.00, -0.00, 424.02, 3335.47, 10173.96, 17122.48, 21672.58, 29706.84, 52127.45, 83178.99, 100514.19, 81331.94, 33008.25, 5273.57, 132.11, -0.00
-0.00, -0.00, -0.00, 107.43, 1715.41, 5991.81, 9198.87, 9536.36, 10406.78, 15909.85, 37653.23, 73535.20, 97030.32, 81499.83, 34333.00, 5776.79, 153.18, -0.00
-0.00, -0.00, -0.00, 381.85, 6250.02, 23164.06, 38662.96, 41966.80, 42238.70, 46180.28, 60254.62, 82718.97, 91951.47, 69924.29, 28087.28, 4669.85, 123.19, -0.00
-0.00, -0.00, -0.00, 575.74, 10032.97, 40570.85, 73658.10, 84092.75, 84537.93, 86485.51, 92247.40, 92246.91, 77199.94, 48216.18, 15420.63, 1680.99, 37.65, -0.00
-0.00, -0.00, -0.00, 421.69, 8652.37, 39892.30, 81305.16, 100549.74, 104183.32, 103667.03, 99046.48, 81924.71, 51630.83, 22575.67, 4340.01, 94.70, -0.00, -0.00
-0.00, -0.00, -0.00, 132.72, 4013.15, 22239.80, 53068.70, 75978.20, 86697.13, 86899.38, 77911.33, 56187.05, 24929.97, 6238.52, 745.52, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 851.44, 6516.49, 19909.04, 35168.64, 45585.84, 47473.99, 38814.86, 23565.36, 6617.01, 588.09, -0.00, -0.00, -0.00, -0.00

Channel 4:
-0.00, 234.25, 902.20, 1608.08, 2769.36, 3768.02, 3961.75, 3495.98, 2129.81, 1151.70, 468.45, 74.71, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 1844.21, 7486.21, 13058.66, 19869.49, 24520.78, 25344.88, 22797.39, 16691.50, 10068.00, 4646.39, 913.12, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 5354.51, 22474.04, 37857.68, 50499.95, 54970.29, 53778.35, 50013.86, 45783.38, 33474.39, 18084.08, 5953.46, 127.35, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 7752.39, 32318.03, 50149.74, 57700.63, 56857.22, 52527.43, 51188.04, 54551.96, 46583.77, 28564.72, 13444.06, 3317.91, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 6544.66, 25974.13, 33237.53, 28678.38, 28172.15, 28526.03, 31905.94, 35752.82, 34508.98, 22566.17, 13185.83, 6292.15, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 3278.57, 12012.69, 9515.84, -0.00, -0.00, 4788.01, 17549.80, 32243.79, 35407.47, 21809.11, 6289.73, 1510.59, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 700.03, 1584.27, -0.00, -0.00, -0.00, 13977.24, 35339.46, 46247.12, 39324.54, 23442.04, 5624.68, 940.04, 473.52, -0.00, -0.00, -0.00, -0.00
-0.00, 26.00, -0.00, -0.00, -0.00, 14412.58, 39790.28, 54190.37, 49572.54, 40743.08, 31400.43, 18177.21, 12237.67, 7438.95, 1708.72, 83.68, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 3391.77, 18256.23, 37344.21, 42445.61, 40969.09, 40632.27, 38983.52, 34916.41, 30674.69, 21748.52, 8414.45, 589.85, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 2614.67, 13994.16, 27437.04, 28593.93, 26236.55, 30257.40, 34693.98, 38714.29, 38644.09, 27278.08, 14833.19, 2971.48, 66.22, -0.00
-0.00, -0.00, -0.00, -0.00, 947.58, 4473.86, 5136.11, -0.00, -0.00, -0.00, 13278.27, 27317.14, 36207.82, 23428.32, 11689.02, 4528.65, 146.51, -0.00
-0.00, -0.00, -0.00, -0.00, 37.65, -0.00, -0.00, -0.00, -0.00, -0.00, 2606.78, 21106.31, 34877.34, 21491.93, 4264.45, 1091.63, 53.69, -0.00
-0.00, -0.00, -0.00, 154.32, 2350.90, 7223.74, 11660.10, 14834.66, 14968.06, 18683.62, 31238.03, 42768.41, 40629.10, 18130.70, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 512.67, 8012.72, 25752.34, 40958.79, 50238.60, 50745.47, 54265.98, 60508.41, 58593.21, 37966.43, 6918.96, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 624.82, 10316.48, 33639.82, 49734.75, 56636.00, 58496.36, 58510.01, 55400.49, 39782.22, 15596.43, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 288.54, 6184.91, 21576.70, 30063.03, 31895.57, 38601.62, 38927.64, 34005.82, 14204.15, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 11.58, 1651.99, 6912.43, 8945.52, 7950.59, 12859.59, 12914.99, 5528.94, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 210.17, 332.72, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

