Channel 1:
-0.00, -0.00, 38.01, 163.87, 242.36, 242.35, 246.61, 257.88, 274.03, 304.87, 253.59, 127.26, 23.36, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 57.70, 104.83, 120.04, 163.43, 218.38, 264.48, 281.02, 274.09, 165.42, 35.12, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 15.46, 49.34, 115.27, 210.67, 266.15, 276.34, 281.05, 183.81, 49.95, 2.70, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 20.09, 96.81, 221.27, 272.92, 276.36, 306.25, 247.85, 122.82, 40.09, 6.74, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 99.66, 233.48, 276.34, 276.34, 299.73, 300.91, 233.41, 122.07, 38.16, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 37.21, 146.99, 200.87, 226.44, 251.49, 285.69, 297.02, 219.49, 93.29, 13.11, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 32.87, 66.59, 88.54, 143.85, 212.65, 278.08, 285.78, 163.09, 44.57, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 2.27, 51.63, 155.58, 256.35, 288.05, 207.39, 72.43, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 3.99, 15.31, 26.87, 33.89, 40.89, 62.54, 82.94, 168.91, 250.95, 255.94, 203.41, 70.69, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 16.19, 70.19, 132.92, 171.31, 171.67, 177.42, 181.85, 227.20, 248.05, 216.13, 146.27, 39.40, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 12.68, 79.47, 192.47, 260.73, 254.16, 241.15, 244.38, 239.09, 206.08, 156.26, 74.29, 11.56, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 24.25, 154.29, 251.51, 269.34, 268.14, 244.47, 189.73, 135.12, 79.83, 24.38, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 47.79, 139.58, 190.11, 197.01, 158.33, 116.94, 65.14, 18.38, 3.12, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 10.95, 59.56, 95.69, 72.66, 48.66, 17.03, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 3:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 2.59, 12.03, 19.27, 24.77, 37.29, 39.09, 26.82, 16.84, 7.18, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 15.90, 70.59, 120.30, 135.54, 157.32, 169.22, 152.94, 125.04, 77.70, 20.92, 0.14, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 31.77, 148.74, 271.18, 308.20, 325.85, 337.92, 322.59, 298.60, 237.91, 118.20, 22.43, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 36.47, 181.99, 347.60, 391.82, 391.82, 394.95, 404.36, 408.25, 375.00, 240.45, 78.26, 8.18, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 23.18, 123.52, 246.71, 283.79, 294.82, 334.57, 382.10, 405.76, 408.69, 317.57, 123.94, 17.20, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 7.26, 45.17, 95.53, 107.66, 148.34, 254.53, 354.91, 404.07, 412.01, 336.23, 146.06, 22.98, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 69.62, 239.66, 373.78, 409.66, 412.02, 363.19, 210.01, 69.63, 10.53, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 78.41, 272.02, 391.71, 412.02, 411.97, 395.71, 317.93, 196.52, 74.72, 7.01, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 56.59, 216.55, 337.09, 373.02, 388.07, 404.12, 399.97, 331.89, 184.77, 45.88, 0.14, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 23.88, 110.85, 191.94, 232.56, 268.09, 328.38, 390.59, 395.30, 292.28, 112.20, 12.55, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2.70, 18.83, 45.22, 68.65, 100.82, 197.43, 331.76, 396.68, 350.85, 181.60, 35.09, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 2.59, 12.03, 19.27, 19.75, 24.77, 53.25, 151.35, 305.98, 392.28, 356.94, 202.21, 43.26, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 15.90, 70.59, 120.30, 127.83, 135.52, 172.45, 255.35, 360.58, 387.13, 305.16, 152.53, 29.89, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 31.77, 148.74, 271.18, 303.63, 308.21, 333.24, 375.07, 383.83, 330.36, 214.49, 75.91, 7.67, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 31.45, 170.43, 344.07, 404.18, 411.56, 405.98, 382.09, 317.81, 215.20, 101.91, 17.40, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 15.48, 102.84, 236.51, 325.23, 372.97, 353.11, 289.88, 198.90, 85.62, 19.13, 1.78, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 2.70, 28.16, 88.68, 162.20, 232.67, 224.97, 146.47, 67.77, 11.54, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 4:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 4.34, 14.69, 24.38, 38.75, 51.92, 56.45, 51.28, 33.52, 16.69, 7.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 22.49, 81.77, 133.77, 178.68, 197.24, 199.69, 185.07, 162.11, 109.94, 57.41, 13.49, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 38.71, 142.32, 217.81, 254.72, 249.94, 230.67, 222.61, 235.54, 199.86, 118.28, 57.85, 9.39, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 34.89, 120.26, 145.40, 129.53, 129.48, 133.96, 144.39, 153.90, 156.50, 102.35, 70.13, 19.50, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 16.73, 53.09, 35.97, -0.00, 7.41, 53.11, 109.58, 152.52, 160.98, 84.55, 17.54, 5.23, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 0.59, -0.00, -0.00, -0.00, -0.00, 57.44, 148.87, 171.15, 161.18, 89.35, 13.69, 6.70, 2.91, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 79.26, 170.09, 202.42, 170.47, 161.17, 126.14, 75.25, 68.61, 37.41, 7.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 76.17, 153.67, 161.06, 161.21, 161.24, 159.80, 154.31, 146.26, 92.64, 35.59, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 45.72, 96.75, 83.80, 91.22, 115.37, 137.92, 153.27, 145.56, 99.37, 58.20, 13.49, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 8.26, 7.38, -0.00, -0.00, -0.00, 47.64, 103.73, 139.99, 102.34, 54.82, 39.10, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.21, -0.00, -0.00, -0.00, -0.00, 8.68, 80.97, 142.27, 124.70, 48.82, 24.60, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 4.34, 14.69, 24.38, 31.46, 38.75, 69.60, 147.60, 201.81, 174.87, 103.67, 10.49, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 22.49, 81.77, 133.77, 169.45, 178.70, 212.47, 252.34, 244.10, 155.50, 49.42, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 38.71, 142.32, 217.81, 254.34, 254.68, 250.52, 219.31, 151.00, 65.80, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 27.61, 108.27, 137.74, 137.94, 154.12, 152.65, 125.09, 46.23, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 7.50, 36.10, 35.21, 43.18, 81.54, 74.06, 19.01, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, 0.21, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

