Channel 1:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 13.71, 120.98, 233.13, 209.77, 84.55, 3.94, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1.30, 21.24, 118.68, 228.30, 214.41, 89.25, 4.28, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 2.18, 26.38, 125.03, 232.69, 215.56, 89.58, 4.30, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 1.28, 24.41, 130.69, 234.04, 211.54, 85.98, 4.07, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 5.21, 33.15, 140.50, 231.97, 200.00, 76.11, 3.38, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.55, 14.22, 50.86, 163.15, 241.06, 189.29, 66.12, 2.68, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.70, 15.90, 67.19, 183.92, 245.91, 177.03, 54.94, 1.92, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.09, 8.45, 74.93, 195.31, 241.06, 160.83, 43.30, 1.17, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.44, 12.61, 84.39, 206.67, 242.21, 147.15, 33.12, 0.52, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.73, 17.34, 97.16, 214.80, 237.13, 133.42, 24.74, 0.07, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 8.90, 101.20, 217.65, 228.13, 120.54, 18.96, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 61.49, 168.70, 191.13, 95.98, 12.44, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 67.43, 105.34, 54.07, 6.42, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 7.77, 32.62, 17.78, 1.76, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 3:
-0.00, -0.00, -0.00, -0.00, -0.00, 0.38, 15.84, 39.75, 35.15, 12.59, 1.24, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 1.67, 41.77, 118.14, 141.25, 87.20, 23.82, 1.40, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 1.68, 48.91, 175.79, 262.52, 208.18, 88.22, 13.45, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.43, 31.05, 156.44, 299.09, 304.82, 161.63, 33.47, 0.79, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 14.62, 114.54, 284.33, 334.22, 203.30, 47.51, 1.58, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 12.15, 105.11, 274.32, 335.26, 215.01, 51.50, 1.81, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 13.69, 111.42, 281.69, 340.55, 216.33, 51.70, 1.83, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 15.56, 120.25, 293.96, 341.50, 213.23, 51.37, 1.82, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 19.40, 129.59, 299.99, 333.52, 199.74, 47.24, 1.60, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.26, 31.36, 154.31, 315.76, 326.87, 180.37, 39.06, 1.07, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 1.28, 47.74, 189.19, 338.10, 321.05, 162.13, 33.78, 0.78, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2.00, 58.88, 215.78, 350.29, 308.57, 142.82, 27.22, 0.41, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2.61, 66.97, 229.96, 351.15, 292.45, 120.03, 18.97, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 3.45, 77.87, 247.06, 353.38, 277.95, 104.04, 14.87, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 3.92, 85.05, 262.72, 352.95, 261.70, 89.99, 10.69, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2.83, 69.32, 230.14, 316.55, 229.81, 73.86, 7.39, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.95, 35.78, 137.98, 205.86, 157.29, 50.59, 4.48, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 8.09, 40.45, 72.01, 56.53, 16.08, 0.89, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 4:
-0.00, -0.00, -0.00, -0.00, -0.00, 1.22, 22.26, 43.82, 50.79, 34.25, 10.78, 0.98, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2.74, 52.23, 114.27, 140.24, 101.97, 51.20, 12.72, 0.34, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 1.77, 42.40, 110.61, 136.13, 125.83, 81.22, 31.38, 1.32, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.20, 18.13, 82.73, 118.10, 114.06, 54.32, 25.92, 1.50, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 11.75, 80.82, 134.55, 109.75, 35.42, 4.64, 0.33, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 12.51, 86.00, 148.16, 122.80, 31.78, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 14.97, 96.24, 160.78, 132.44, 31.50, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 16.01, 97.12, 154.41, 119.01, 26.95, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.12, 21.15, 106.27, 161.48, 111.49, 16.79, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 1.01, 35.93, 125.95, 177.22, 106.87, 12.55, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2.17, 52.30, 142.61, 178.69, 94.48, 9.02, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2.56, 57.19, 140.82, 159.01, 73.68, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 3.20, 64.33, 143.75, 155.64, 63.65, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 4.27, 77.46, 156.07, 158.53, 56.07, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 4.35, 78.90, 150.16, 136.25, 41.76, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 2.63, 54.60, 108.13, 78.02, 9.10, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, 0.50, 16.56, 28.13, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 0.77, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

