Channel 1:
80094.00, 962500.00, 4216110.00, 7980133.00, 7730625.00, 4442373.00, 2308966.00, 2282989.00, 3736989.00, 5593163.00, 6981611.00, 6075246.00, 2987079.00, 548909.00, 9578.00, -0.00, -0.00, -0.00
3214.00, 250630.00, 2087033.00, 5851626.00, 8127671.00, 7484884.00, 6155481.00, 5945620.00, 6888449.00, 7236250.00, 6041311.00, 3952250.00, 1405933.00, 174396.00, -0.00, -0.00, -0.00, -0.00
-0.00, 45683.00, 649691.00, 2951433.00, 5933097.00, 7803568.00, 7874571.00, 7552929.00, 7237625.00, 5925938.00, 3499778.00, 1411221.00, 307703.00, 28187.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, 49470.00, 750423.00, 2722435.00, 4344560.00, 4760023.00, 4451584.00, 3742346.00, 2525823.00, 1001484.00, 146444.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 4:
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 35639.00, 266108.00, 434578.00, 689188.00, 714091.00, 580083.00, 353940.00, 93111.00, 6731.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 67139.00, 403366.00, 1697722.00, 2731408.00, 3818676.00, 4004404.00, 3201919.00, 1883457.00, 553988.00, 51903.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, 77582.00, 796789.00, 2151907.00, 4218096.00, 5356416.00, 5731701.00, 6117355.00, 5074214.00, 2931761.00, 1295835.00, 308453.00, -0.00
-0.00, -0.00, -0.00, -0.00, 29919.00, 238147.00, 1032472.00, 2685925.00, 4862501.00, 5360916.00, 3990746.00, 2941669.00, 3394330.00, 3512239.00, 2213691.00, 1513636.00, 536726.00, -0.00
-0.00, -0.00, -0.00, 9239.00, 233771.00, 1196891.00, 3206385.00, 5159065.00, 5454309.00, 3097157.00, 425450.00, 562113.00, 1923489.00, 2940177.00, 2218003.00, 902994.00, 200431.00, -0.00
-0.00, -0.00, -0.00, 113502.00, 865135.00, 2781356.00, 5023997.00, 5663422.00, 3385226.00, 528028.00, -0.00, -0.00, 1300253.00, 2228686.00, 1805563.00, 271152.00, -0.00, -0.00
-0.00, -0.00, -0.00, 578238.00, 2301127.00, 4532033.00, 5419171.00, 3630904.00, 462837.00, -0.00, -0.00, 73827.00, 2187638.00, 3502618.00, 1773517.00, -0.00, -0.00, -0.00
-0.00, -0.00, 61976.00, 1354468.00, 3780606.00, 5446951.00, 4126180.00, 1056549.00, -0.00, -0.00, -0.00, 1066394.00, 3085152.00, 4253371.00, 1640582.00, -0.00, -0.00, -0.00
-0.00, 13199.00, 493498.00, 2258299.00, 4413827.00, 4027319.00, 1379800.00, -0.00, -0.00, -0.00, 81861.00, 1950163.00, 4017204.00, 4133075.00, 1371961.00, -0.00, -0.00, -0.00
-0.00, 95813.00, 1526435.00, 3628665.00, 4781742.00, 2389043.00, -0.00, -0.00, -0.00, -0.00, 490510.00, 2792412.00, 4617637.00, 3322338.00, 662555.00, -0.00, -0.00, -0.00
21999.00, 419653.00, 2645204.00, 4694712.00, 3941382.00, 885119.00, -0.00, -0.00, -0.00, 40751.00, 1100355.00, 3552136.00, 4611553.00, 1894741.00, -0.00, -0.00, -0.00, -0.00
164353.00, 1201920.00, 3684209.00, 4720073.00, 1930323.00, -0.00, -0.00, -0.00, -0.00, 488956.00, 2143400.00, 4087488.00, 3382417.00, 47091.00, -0.00, -0.00, -0.00, -0.00
297065.00, 1799714.00, 4179731.00, 4297719.00, 1121464.00, -0.00, -0.00, -0.00, 265339.00, 1603651.00, 3611319.00, 4214591.00, 1494247.00, -0.00, -0.00, -0.00, -0.00, -0.00
171883.00, 1226662.00, 3133909.00, 3256039.00, 1526636.00, 618482.00, 569080.00, 579594.00, 1523965.00, 3423132.00, 4790275.00, 3100391.00, 233994.00, -0.00, -0.00, -0.00, -0.00, -0.00
17177.00, 392059.00, 1914631.00, 2555823.00, 2307206.00, 2354075.00, 2986140.00, 3285094.00, 4373391.00, 5050959.00, 4202611.00, 1104687.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
459.00, 114478.00, 967181.00, 1847404.00, 2108496.00, 3553522.00, 5203774.00, 5993170.00, 5787403.00, 3808608.00, 1040634.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, 6478.00, 110531.00, 667568.00, 1034421.00, 1621203.00, 1912031.00, 2040349.00, 1280906.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, 7067.00, 171070.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

