Channel 1:
0.13, 33.58, 165.46, 332.65, 398.87, 392.09, 380.09, 398.69, 389.23, 344.36, 300.33, 287.59, 308.32, 333.57, 318.38, 226.73, 96.49, 17.47
-0.00, 18.51, 112.72, 264.70, 361.55, 393.71, 401.50, 405.26, 394.10, 360.72, 335.29, 329.09, 323.45, 293.28, 225.46, 125.19, 36.50, 3.78
-0.00, 4.76, 45.58, 142.97, 242.29, 305.17, 336.45, 346.28, 339.84, 318.55, 297.56, 283.00, 247.97, 183.02, 104.23, 37.22, 6.15, -0.00
-0.00, -0.00, 7.56, 40.00, 94.01, 147.82, 184.47, 197.16, 192.32, 171.90, 149.78, 136.35, 109.16, 58.75, 18.83, 3.08, -0.00, -0.00
-0.00, -0.00, -0.00, 1.81, 10.77, 28.11, 42.51, 47.34, 45.61, 37.42, 28.21, 23.64, 16.23, 4.93, 0.09, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

Channel 4:
-0.00, -0.00, -0.00, -0.00, -0.00, 0.51, 2.98, 11.93, 34.83, 76.85, 136.68, 197.73, 228.25, 195.40, 115.05, 43.92, 7.52, -0.00
-0.00, -0.00, -0.00, 0.34, 4.85, 17.99, 42.29, 82.98, 137.44, 195.58, 232.75, 227.22, 176.12, 89.33, 4.67, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 1.36, 17.26, 56.88, 116.17, 181.75, 227.61, 237.50, 203.85, 139.83, 58.50, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 1.60, 20.12, 62.59, 121.17, 170.86, 192.68, 175.33, 123.11, 43.75, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, 1.37, 17.27, 56.28, 108.75, 151.66, 162.10, 124.99, 47.23, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, 0.90, 12.53, 52.91, 123.87, 190.57, 204.46, 151.76, 65.09, -0.00, -0.00, -0.00, -0.00, -0.00, 0.06, -0.00, -0.00
-0.00, -0.00, 9.28, 53.59, 133.53, 211.95, 226.32, 164.36, 73.55, -0.00, -0.00, -0.00, 6.71, 17.88, 17.53, 11.85, 5.83, 0.96
-0.00, 0.55, 26.56, 105.31, 191.48, 221.91, 172.51, 80.23, -0.00, -0.00, -0.00, 51.78, 101.73, 127.66, 124.06, 87.95, 46.07, 11.75
-0.00, 7.43, 57.28, 145.52, 198.04, 167.84, 96.60, 18.24, -0.00, 32.35, 111.31, 180.75, 224.05, 239.25, 228.94, 169.99, 90.29, 32.35
0.24, 23.32, 101.76, 185.06, 200.28, 121.41, 61.60, 36.30, 100.55, 184.36, 221.79, 231.31, 214.65, 186.08, 173.15, 131.06, 62.61, 27.43
0.61, 36.30, 126.94, 187.19, 176.67, 107.38, 102.09, 150.38, 210.93, 201.26, 164.34, 134.55, 122.13, 129.88, 139.87, 99.03, 20.15, -0.00
0.74, 38.96, 126.33, 168.54, 160.35, 139.57, 165.46, 208.00, 170.88, 120.20, 80.22, 70.92, 87.50, 118.10, 122.14, 55.14, -0.00, -0.00
0.49, 29.14, 104.35, 143.41, 147.28, 159.09, 174.22, 183.55, 146.74, 127.24, 128.58, 149.88, 169.61, 154.63, 89.54, -0.00, -0.00, -0.00
0.07, 10.52, 51.52, 81.00, 94.20, 127.93, 147.75, 156.63, 149.50, 147.17, 159.46, 158.63, 129.14, 65.52, -0.00, -0.00, -0.00, -0.00
-0.00, 0.89, 11.04, 17.44, 10.34, 27.01, 53.68, 64.91, 57.77, 41.03, 28.09, 15.34, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, 0.56, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00
-0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00, -0.00

