Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.13, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.34, 0.37, 0.36, 0.36, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37

Channel 4:
9.21, 6.49, 6.49, 6.47, 6.46, 6.46, 6.47, 6.46, 6.65, 6.81, 6.64, 6.46, 6.47, 6.48, 6.47, 6.46, 6.46, 6.46, 6.46, 9.84
4.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.67, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.78
4.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.67, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.79
4.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.67, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.79
4.36, 0.01, 0.00, 0.00, 0.00, 0.00, 0.06, 0.18, 0.85, 1.31, 1.00, 0.60, 0.14, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 4.81
4.66, 8.50, 10.69, 10.73, 10.34, 10.64, 10.82, 10.74, 10.62, 12.05, 11.82, 9.55, 4.00, 1.16, 0.90, 0.64, 0.55, 0.55, 0.55, 5.13
4.73, 14.20, 18.81, 18.88, 18.44, 18.79, 18.91, 18.83, 18.78, 19.14, 19.69, 19.47, 17.10, 13.21, 10.25, 4.45, 0.78, 0.71, 0.71, 5.25
4.41, 6.51, 9.83, 9.99, 10.00, 10.01, 10.90, 13.22, 14.65, 14.78, 17.69, 20.37, 20.57, 20.68, 20.64, 14.04, 2.18, 0.12, 0.12, 4.88
4.35, 0.01, 0.06, 0.07, 0.06, 0.06, 0.45, 1.66, 2.58, 2.84, 4.05, 8.01, 14.31, 19.93, 21.12, 18.09, 3.81, 0.00, 0.00, 4.79
4.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.67, 0.36, 0.31, 2.09, 13.85, 20.37, 16.99, 3.42, 0.00, 0.00, 4.80
4.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.67, 0.36, 0.56, 7.52, 18.33, 19.52, 12.54, 1.86, 0.00, 0.00, 4.80
4.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.68, 0.55, 5.73, 16.28, 19.07, 16.51, 5.19, 0.24, 0.00, 0.00, 4.80
4.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.66, 4.76, 15.71, 19.44, 18.31, 8.45, 0.96, 0.00, 0.00, 0.00, 4.80
4.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.42, 3.55, 13.95, 19.58, 19.58, 10.04, 1.47, 0.00, 0.00, 0.00, 0.00, 4.81
4.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 1.67, 11.03, 19.53, 19.39, 12.98, 2.78, 0.04, 0.00, 0.00, 0.00, 0.00, 4.79
4.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.86, 8.30, 18.49, 19.06, 14.39, 3.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.80
4.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.44, 7.14, 17.88, 19.76, 16.84, 5.30, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.80
4.35, 0.00, 0.00, 0.00, 0.00, 0.00, 3.08, 14.74, 19.65, 18.41, 8.54, 1.13, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.80
4.35, 0.00, 0.00, 0.00, 0.00, 0.00, 3.34, 14.23, 15.76, 9.46, 1.74, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.80
8.61, 5.17, 5.18, 5.19, 5.19, 5.17, 5.27, 5.79, 5.71, 5.45, 5.31, 5.18, 5.18, 5.18, 5.17, 5.18, 5.17, 5.18, 5.18, 8.55

