Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 2.22, 31.69, 73.73, 73.11, 73.11, 73.11, 80.32, 21.74, 0.00, 0.00, 5.25, 0.66, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.74, 6.50, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.90, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.96, 11.74, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.29, 2.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 4:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 95.87, 289.84, 329.44, 568.43, 758.34, 431.54, 304.12, 156.29, 25.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 650.70, 2153.40, 2364.71, 3134.02, 3783.57, 2988.20, 2287.90, 1540.70, 344.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 1451.67, 5091.54, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5077.87, 2420.96, 53.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 1451.67, 5091.54, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 4168.29, 1376.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 891.97, 3237.64, 3479.97, 3479.97, 3479.97, 3629.22, 4943.88, 5455.73, 4697.07, 2127.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 198.22, 779.76, 843.75, 879.04, 1007.38, 3385.14, 5080.37, 5455.73, 4697.07, 2127.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 627.36, 3072.75, 5455.73, 5455.73, 5455.73, 5009.70, 2935.94, 203.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 627.36, 3072.75, 5455.73, 5455.73, 5455.73, 5361.13, 4699.62, 2489.12, 650.12, 28.55, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 627.36, 3072.75, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5066.22, 3078.87, 233.32, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 297.19, 1524.20, 2787.07, 3198.43, 3685.34, 4648.17, 5283.31, 5455.73, 4961.78, 1220.32, 28.44, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 113.38, 246.21, 1324.94, 4017.41, 5448.60, 5415.19, 1749.81, 50.42, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 40.34, 510.11, 3257.44, 5442.94, 5396.05, 1763.63, 51.96, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 65.28, 942.05, 2242.36, 2242.36, 2242.36, 2325.05, 3453.10, 4747.96, 5276.23, 4750.19, 1359.29, 39.22, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 136.86, 2056.00, 5354.71, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 4766.03, 2406.67, 104.94, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 93.56, 1627.26, 4766.17, 5455.73, 5455.73, 5455.73, 5455.73, 5025.37, 2465.98, 761.20, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 511.60, 2556.16, 4675.30, 5285.50, 5455.73, 4824.75, 3587.45, 493.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 49.56, 261.13, 593.30, 1469.13, 1896.56, 1022.17, 388.49, 56.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

