Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.03, 0.03, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 4:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.12, 0.36, 0.39, 0.98, 1.19, 0.52, 0.38, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 2.32, 7.38, 8.24, 10.93, 12.21, 9.29, 8.13, 4.80, 0.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 5.57, 18.55, 20.83, 20.99, 21.10, 20.89, 20.77, 17.18, 6.05, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 5.75, 19.16, 21.48, 21.48, 21.48, 21.48, 21.48, 21.28, 16.44, 4.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 4.16, 14.31, 16.20, 16.19, 16.15, 17.34, 20.79, 21.46, 18.87, 6.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.74, 2.71, 3.12, 3.33, 7.03, 15.92, 21.04, 21.48, 18.74, 6.48, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.18, 14.38, 21.46, 21.44, 21.45, 20.06, 10.10, 1.73, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.14, 14.26, 21.47, 21.46, 21.46, 21.35, 19.38, 13.97, 4.22, 0.23, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.01, 13.38, 20.26, 20.65, 21.16, 21.44, 21.38, 20.97, 13.83, 2.08, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.78, 5.35, 8.74, 10.94, 13.95, 18.52, 21.14, 21.43, 19.84, 7.69, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.20, 0.36, 0.69, 1.18, 5.50, 16.06, 21.20, 21.48, 10.56, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.10, 0.22, 0.22, 0.22, 0.35, 2.89, 13.63, 20.96, 21.48, 10.54, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.88, 7.15, 7.34, 7.23, 8.01, 13.75, 19.51, 20.59, 19.16, 8.20, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.20, 19.00, 19.69, 19.64, 19.81, 21.01, 21.03, 20.31, 11.74, 1.50, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.76, 19.88, 21.48, 21.48, 21.48, 21.48, 19.60, 10.75, 3.45, 0.13, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.30, 12.54, 18.72, 21.10, 20.89, 18.39, 12.26, 2.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.29, 2.20, 5.31, 11.03, 11.05, 5.33, 2.29, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

