Channel 1:
0.00, 0.00, 38.00, 182.00, 0.00, 0.00, 48.00, 0.00, 0.00, 0.00, 0.00, 393.00, 0.00, 0.00, 76.00, 20.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 22.00, 197.00, 21.00, 0.00, 232.00, 438.00, 0.00, 0.00, 22.00, 8.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 70.00, 295.00, 183.00, 185.00, 496.00, 302.00, 0.00, 0.00, 37.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 610.00, 933.00, 863.00, 193.00, 0.00, 0.00, 74.00, 121.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 94.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 46.00, 10.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

Channel 4:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1458.00, 9700.00, 8586.00, 11175.00, 10971.00, 3040.00, 220.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2752.00, 12627.00, 44877.00, 45461.00, 53055.00, 53195.00, 20340.00, 1972.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3267.00, 27686.00, 47788.00, 43158.00, 42704.00, 53227.00, 54395.00, 40396.00, 12552.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1224.00, 8874.00, 30957.00, 42415.00, 50643.00, 35968.00, 18518.00, 48421.00, 53909.00, 51670.00, 20484.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 378.00, 7907.00, 31359.00, 53954.00, 53615.00, 32894.00, 10633.00, 483.00, 16058.00, 45077.00, 53900.00, 21263.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 4231.00, 22532.00, 48246.00, 53942.00, 44463.00, 11628.00, 1404.00, 0.00, 3979.00, 38910.00, 53155.00, 17410.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 19139.00, 49793.00, 51914.00, 40997.00, 21248.00, 1612.00, 0.00, 0.00, 13775.00, 37539.00, 48881.00, 14818.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 2555.00, 30937.00, 52340.00, 50378.00, 21498.00, 0.00, 0.00, 0.00, 864.00, 28838.00, 44826.00, 37409.00, 9174.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 540.00, 17022.00, 38562.00, 48823.00, 23526.00, 4328.00, 0.00, 0.00, 0.00, 4782.00, 40549.00, 52388.00, 31172.00, 6654.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 3390.00, 39987.00, 52106.00, 34073.00, 9304.00, 312.00, 0.00, 0.00, 0.00, 14769.00, 49711.00, 49148.00, 17700.00, 2216.00, 0.00, 0.00, 0.00
0.00, 0.00, 900.00, 12706.00, 46871.00, 49665.00, 17018.00, 1848.00, 0.00, 0.00, 0.00, 1680.00, 26394.00, 50895.00, 39502.00, 4904.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 5850.00, 29393.00, 54291.00, 38950.00, 3088.00, 0.00, 0.00, 0.00, 0.00, 18537.00, 40741.00, 36137.00, 13251.00, 520.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 5350.00, 29243.00, 54225.00, 40932.00, 4135.00, 210.00, 0.00, 2200.00, 9171.00, 34748.00, 44226.00, 27352.00, 920.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 230.00, 11608.00, 48353.00, 50617.00, 21640.00, 3541.00, 2140.00, 15780.00, 35802.00, 44462.00, 43760.00, 12027.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 3271.00, 31319.00, 44881.00, 49065.00, 40373.00, 38353.00, 46319.00, 49212.00, 34666.00, 19561.00, 3146.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 3534.00, 33993.00, 52397.00, 53655.00, 51367.00, 48581.00, 39090.00, 14226.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 5548.00, 15306.00, 17664.00, 15000.00, 9875.00, 2736.00, 260.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

